-- Merging decision tree log ---
manifest
ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:2:1-40:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\a883051dff2fc818d2039765eb6c7550\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\5c22982a61da687f020a765a64b03dfb\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\9e902fe1853df90ab2ed40bb8ce1afba\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\30cb1becd4a347c01e980d74bdcf5766\transformed\navigation-compose-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\e4efce467aca9e026c29c9aa647a2d8b\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\887890b118494833b14e74be19acb05a\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\042a61f03b80f9ae62ec1ad0af85fbbe\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\becdb2be4156f74c09742c4a765b3d7b\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\c027517b6b614a1d90f177bb4a9163cc\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\351fc5159cb2d47058ade66e8d381e51\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\20b2d0d23f16ed29126caa9511f12423\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\666e833387daedd57548d418e702f46b\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\5d0f3285952ecdfb4eb8f834afd6f6a5\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\66abdabaebf014cd3e79e99a5e73e8f8\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\ebbd2d213a9ad5dc58ffae0691d791ab\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\a03bbfa7d05ea1691f7661653e8c145e\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\63c7c7b06fd6b8a23a0ef260e2b90236\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\bf4bd0a679968993eec4a2c8e5e49d60\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\6b5e92c9bd24f24f3f55cf8f0b8ca519\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\d049abf915f2b232c005e047fcc9f296\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\f0f1c20827aa6174eb1b2c1a7f602598\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\68ba41dbac4979ac83dc7a034631c351\transformed\ui-test-manifest-1.6.3\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\0ee8a6321a04b6dd75c2189456851ee6\transformed\hilt-android-2.51.1\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\4690b1bf65b857123053d68b7d028dd8\transformed\play-services-maps-18.2.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\0fcb814763b5200fc3c09ae661284198\transformed\firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\02e7f1947c6bb37761db441864968378\transformed\vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\35014c0b2e4e382a47f34d91d14e52f0\transformed\play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\903e16613c832d9447ff584f7f268870\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.mlkit:common:18.6.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\89fd74e9aefd894936ae92ee7007e2bd\transformed\common-18.6.0\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\jkgga\.gradle\caches\8.13\transforms\bdf4b422d3e6831c6996ffa7bc84a8f8\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jkgga\.gradle\caches\8.13\transforms\f88682b481cfb415e99c0839ef44694c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\27f2065921e6c9cd87b091d5c898ed17\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\29d7f5d386ba9045e7b7275eb170ec53\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\e5a97a1e4ef6205f18c600cdbf6da045\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\afe1087e923d7219f89c5eb9a52c8d50\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\1e6b36ef83fd6d86ce136bcfa73d067c\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\jkgga\.gradle\caches\8.13\transforms\53d362e553f263f6195cec01884e1b39\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\e2e122178e555cff9505f700fd641f97\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-ml-modeldownloader:25.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\2c4cc491960b62eaf791922c8a3540b7\transformed\firebase-ml-modeldownloader-25.0.0\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\6676f574b65e9dc15db9a2507764cdfd\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\590fcfc3955ea27c4a3c73d48c8ea8ec\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\52ca7a0aec2e7092c685a04f99055adb\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\bfb6bad6e77afd9bd3b5cea1f09bc6dc\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\08400e2e3ec6d33fc31b8a60eb44cabb\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\ef39542ddf18b42c07283b442d176e0d\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\acdeb71f36636f1ed5381de51a325ec2\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\4ec289a6d17b51e39817639e0437804f\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\d56644b90a0033e3f65671a7c3146e38\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\0c27ae3a6a955fe8c2e62390f46f0466\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\e62765835ecdb9c8de61ca437591a6f0\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\51b9206e103bc0e5091363b49506d8c0\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\c2cd7ec17d889603856486faf3c6e898\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\085e6b4e84f03b53c4c026eb8db0f8ff\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\8704082d217b9bd9adefdf2cdfe2e266\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\23ce0f3aa3efb8b97259ff4109fa1f49\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\a917ed95625f374caf5eeff7075eef3a\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\3ec4bdb57aa3ab517a1c9d983a5f6c5e\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\9308425430752aab6baccd76322ec0d7\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\85f618b865fd2d45f9be936f3ff26d78\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\de2faa9f92699b2588deafe81f17f33c\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.ai.client.generativeai:common:0.6.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\b1737b64bb976fc9402df3102d43d5f8\transformed\common-0.6.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\3df39157117522d29529e64bd966cb79\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\b034cba6abb60e0b992c7c934a707830\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\49831580fb78a666a918595c8a32be06\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\1f6ae67afdc5cde0813d0b9cc3c16fa8\transformed\profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\0275e1886edbc8e822780edaeddf2261\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\d5825f6310d141fd6444b8c985647227\transformed\play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\52a0fd886d82d074589c6cb87bccd093\transformed\fragment-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\b00a57e6f7fccf4ddaa4e1efcb56dcd0\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\4b4868f3e4d507f4f52aa99861ae8454\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\ad68550b5e622f487c8bd51bca27d342\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\246983219f39a5b3ec052dd0612ba120\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\4a0428af0de0242e172e3ebba6f86fae\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\aeb0b2f340a0377402939c9ef4a6df25\transformed\activity-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\082acef872ac243ba6668be88e545f19\transformed\activity-compose-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\196e4320ec680433f88282cbda74c380\transformed\activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\a1c78e0eca37bd11945f44c1b53dd878\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\6394ad576fd51fedcf8f39a612c15025\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\71b9c59621b2d254eb774840b5e3a82f\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\eaac1c1444ef509547f24219ae05e72a\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\1a5f9919aeefa2440a1934fe1206c7a9\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\349dc85f0b342820670694a9d03a31e4\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\22391910559b54129f721aa4a64c7302\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\192f7f7ff36762742c30b528b53ac27c\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\e4083679fa1f6b10260c82b834dc262e\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.12.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\1af2a2aefb222cb20aa79c95a234a56d\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\80fee7347f1e453730b6121e3a23fc8c\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\be48292ed75631b26c14a70dee12742a\transformed\core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\fa258e8f547bb1d2c0d3543f4effb232\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\d3ea03d5dadbe3dc8665cdd496acaa79\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\106f02b9867f0beb1738f965a06874ef\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\012a830bfa8a1933a8c8cba186d5593d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\62105eb237398f8b509bab95beeaddf9\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\dc391b783f37c69b2c66e0d70e24c064\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\09b35fd0f5bad7c7ecd0eef6803e1d53\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\e63c71ca4f0034f0ee368198b764fc5e\transformed\MPAndroidChart-v3.1.0\AndroidManifest.xml:2:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\578aa0fa9480ce4a3cfc79233986ea47\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\fb6030cbe4c628cd4acf551506508db2\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\5efdac519bf854037cc2e1ce1daf3b9d\transformed\exifinterface-1.3.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.camera.featurecombinationquery:featurecombinationquery:1.5.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\6c6c4f01149679677cf9da4907af8db3\transformed\featurecombinationquery-1.5.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\53bccfd20708d12410b9b82cd8eb8d3a\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jkgga\.gradle\caches\8.13\transforms\062d27f05ff0a83fed69b26e8f6d98be\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\ade04c69f344c6b2e1d2410c82401379\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
