-- Merging decision tree log ---
manifest
ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:2:1-77:12
INJECTED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:2:1-77:12
INJECTED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:2:1-77:12
INJECTED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:2:1-77:12
MERGED from [androidx.health.connect:connect-client:1.1.0-alpha11] C:\Users\jkgga\.gradle\caches\8.13\transforms\f32517f674bea0857c863b8cd44fc00f\transformed\connect-client-1.1.0-alpha11\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\9d1aae7ace934b0921e691532a9034eb\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\4829d8c3a09b4520f3cb562f0dd1a0a5\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\52e90005975fa9a9190d0667f7163efa\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\bf900cc572974ff8f3a36d503dda20a3\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\d48213f25c098021f24a9e8a5850fb8a\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\94597824b5c9eeee40691ba9b3c10684\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\75f11f912e383fea5cffa78171979037\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\c0b9a5c95d2cd65fb31a858fa89c5bbc\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\2d0842dffd9fd0a1055551b270b1c9b5\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\dfaf233b106d12d8a831c51f991c17f5\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\292ff2e6170615ed3e6aace086408fe7\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\2f7d53f558253a66aae47b5ca644db56\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\93207323e0d51a96cdc0ea0e1632caea\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\70540eb0ed24571d7955a98b7043b0d5\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\1c684687abb84eb93772e4d562edc59e\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\2cc5a8203423b4489f869c71abaf689a\transformed\play-services-maps-19.0.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\7b240780cbd2344c68d7fa34ca30e722\transformed\firebase-auth-24.0.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\85a5d08c287af9d774988bdf5824a0b2\transformed\vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\7dfa1af4370642d65975ffcf838139df\transformed\play-services-location-21.3.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-firestore:26.1.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\456d34a702e3bdc35ed1e9e785415714\transformed\firebase-firestore-26.1.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.mlkit:common:18.6.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\d6dbc167c932fc589dc55d4ae44181b7\transformed\common-18.6.0\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\jkgga\.gradle\caches\8.13\transforms\d62becb29ddfea9044dd312029db5957\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jkgga\.gradle\caches\8.13\transforms\4172354133a715458f0df5dc62055b39\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\422b9e10683684cf63177b876226603f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\1db720fe51b432f2912d43102e796880\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\dbc53dd617358cd5fe88d6851697bb9c\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\02ce427b7180743056847784d650d1ed\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\61d4a8aaf13f77057efe67c52cee9b34\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\jkgga\.gradle\caches\8.13\transforms\4dedc4e2ff242d7a4bfc86e35df550cd\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\53df7241befd6db8153dc0e1c37d8542\transformed\play-services-base-18.9.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\316dabfa319f71b9ab223b5413f6da22\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\a960916f8e7163487e1f7ad4978a644e\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\b6c1b67d84481216fe42de2178645030\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-ml-modeldownloader:26.0.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\ad1af624802f24017281593dee6b4dc6\transformed\firebase-ml-modeldownloader-26.0.1\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\bb2958966124a6bd9a1045a632b8c6c5\transformed\firebase-installations-19.1.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\93f1d7fa2d8ef42c7105e32cd596d308\transformed\firebase-common-22.0.1\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\8c3f924c3c5b7e4acbace4cbc7600c75\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\059deb8269fcbfbe7b2625d34d76ea65\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.ai.client.generativeai:generativeai:0.9.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\52669afcdc9ad19154d6a4280d528ad1\transformed\generativeai-0.9.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.ai.client.generativeai:common:0.8.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\61af6e5a4af98e5afa5d5723a5c5f68f\transformed\common-0.8.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\148508964e392ce70926a74b87224a36\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\0746de960282a3bb91fc0e8bbe4ec199\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\1ebab456890c4295303bf04821aaa5c6\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\762011ae45049d8cc4be8595c11030e1\transformed\recyclerview-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\fb413108b00de1a5a66303e9b4edd072\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\e3745a9ec6fc6540bc68fd0961e54f6b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\a46e96ccb05fbb3f4e5af408ee1a917c\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\c019c42072e847cd9a390d1562bf1254\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\84942f070ccc51ff9d7a9a1a447bd67e\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\027cd48a26e20eee88be7ce4b43fa539\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\33143f8058fb6265391cb5986761f75a\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\e84b3a3bb1a7e02e91b8868b218265c2\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.15.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\05ff5fe86f021cb3e7ac5be4c0cb6adb\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\61012e0747fa2ff490662f38e5638eb8\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\1fca4cdb9af3348f1d9bb27b31e6b525\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\b5d430685605ee4c12f7e58f77ece0e1\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\6f4b32efdcbb5a18f27e89e3e0601a6b\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\931e4fcd7b0ab8a05349d31c502bb0e3\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\e9e835ee0ffc82e93129bfaed535ffcf\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\7e88d66aab32d684c2255008b5f914da\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\52d53d915de36069dcc7fc54ce9fad19\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\a0f0f4893fd2d9468fc39f721c893ef7\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\6d1c05acf9bb6f6a3096adf6afe79f39\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\53a21d045532d0fb459731af52809afa\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\e2d7c909be2cb4e56586a25c54f3f456\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\2119b01e0b88a44024e671efdc0ff549\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\a7e9a4f3ea58c248e642e52144a8591b\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\d7042f2d9efccd1a23264ba56b32c735\transformed\datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\bf76f42c35ea2de2209596aa070e11d3\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\94f6932752805bdd61fcc6784930b71e\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\b05dc7ab292b6a07e15d897c167ee560\transformed\firebase-installations-interop-17.3.0\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\11ad0f285650b44497bc65a5f07ecdbb\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\bd2263576fe5b5818f8c961e1134b099\transformed\play-services-basement-18.9.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\jkgga\.gradle\caches\8.13\transforms\711310cc08c142d4ebf9e53f4eeb0d09\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\d3cb5a8b3d3c142a85708da73a11d20c\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\16ab34b2ab7df5cb14944cebc39594b2\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\8f56d7f87573fd3bb96ce8a0d60cbd6c\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\42aa4e68d3b7772776f1b7e0a7208306\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\481194c5e25cedcdbe56c9b80eb4eead\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\1ff2f9fdbe972774f8320fc86a9a2eca\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\2cab67e3796e67530f54b602e848f035\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\4e0be38f31e0a0e46f1d733da0f58da9\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity:1.10.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\852d52bbc6c19ab6ab2991c3a0e6da17\transformed\activity-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\49ccef0fde7ccd53ab701398be3162ec\transformed\activity-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\823bd4ad67097f1a2ff1f1b1ac21e4f4\transformed\activity-compose-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\cbcbe0729f10a2d060138bc6fd206b22\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\fd1c06b175e60406d8b4b79cc13b11d8\transformed\core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\b6ac67d7e25e7f7b9a85e7f582aea0e8\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\08a7400eb2b1cf2e39c78a4e2be9a23b\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\56794676502c187124f1f4f03b4fc8de\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\43569ba94e20109e48150ec78582cfd1\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\fde2928ec534a063f21e06480f8ab577\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\d98175e5b2b8ee42b336cd485e509dfd\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\4901d595fcc4e630709820415958963f\transformed\MPAndroidChart-v3.1.0\AndroidManifest.xml:2:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\7d66bf34f248e3de1c5440e0e2e6305d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\f418bea870e70ec9f59e6d449622e12f\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\96b8ea576f1ba6656aaf2f763a15f0dd\transformed\exifinterface-1.3.2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\67f07db594888ce87a53c9ee1665f5e5\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\56bbe1b2e4eb0d6d5e7e48f98864eb0f\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\7e4108b3201bada741116db0681ba19e\transformed\transport-runtime-3.2.0\AndroidManifest.xml:15:1-39:12
